ProductID,ProductName,Category,CostPrice,StockQuantity,ReorderLevel,ExpiryDate,SellingPrice
P0000,Product rwHC,Wellness,352.1,313,19,2027-12-14,462.06
P0001,Product FUtF,Equipment,272.69,459,11,2026-06-10,370.96
P0002,Product KRjS,Prescription,161.67,463,25,2027-06-11,219.52
P0003,Product Ixmd,Wellness,408.76,421,46,2027-04-12,541.41
P0004,Product jnwE,Wellness,345.52,126,30,2026-11-22,487.45
P0005,Product edSj,Equipment,89.68,230,48,2026-09-12,106.0
P0006,Product nnYn,Prescription,456.35,163,18,2028-02-06,634.44
P0007,Product yBMv,Prescription,413.04,162,41,2027-11-18,556.73
P0008,Product UfeU,Wellness,475.4,21,25,2027-08-23,693.34
P0009,Product JtXS,OTC,365.6,142,22,2027-04-19,526.05
P0010,Product msQP,Wellness,310.57,491,9,2025-05-30,380.78
P0011,Product nmvn,Wellness,214.94,313,7,2025-06-27,260.18
P0012,Product nDek,Wellness,467.04,302,27,2026-10-07,697.13
P0013,Product mGQt,Wellness,434.37,472,30,2027-08-01,569.42
P0014,Product BJuL,Equipment,32.16,309,41,2025-09-20,47.04
P0015,Product lELc,Prescription,22.92,237,28,2026-02-08,26.71
P0016,Product gbnx,Equipment,194.47,280,23,2028-01-20,263.92
P0017,Product kodx,Equipment,407.17,52,29,2025-11-10,579.79
P0018,Product sPYd,Equipment,493.77,441,25,2025-06-06,730.27
P0019,Product ZJAD,Wellness,83.7,352,16,2026-11-27,103.36
P0020,Product pEHH,OTC,301.12,335,45,2026-10-21,418.55
P0021,Product Vqix,Prescription,196.64,311,37,2025-06-19,258.68
P0022,Product rSvD,OTC,485.26,373,8,2026-02-22,545.55
P0023,Product UnbM,Equipment,422.64,388,46,2027-05-01,581.55
P0024,Product RvHV,Equipment,420.78,436,11,2027-12-20,579.01
P0025,Product IcAd,OTC,239.66,30,26,2027-04-15,352.84
P0026,Product hfeo,OTC,213.26,416,37,2027-11-21,277.01
P0027,Product kcXd,OTC,143.97,116,21,2025-07-25,171.63
P0028,Product VUHi,Equipment,37.62,345,28,2026-02-12,42.05
P0029,Product uGua,Equipment,433.71,312,38,2027-11-10,549.19
P0030,Product XpNV,Prescription,408.32,126,32,2026-10-10,498.46
P0031,Product EVCJ,Prescription,499.86,133,47,2026-05-07,702.02
P0032,Product BykZ,Equipment,498.35,408,45,2027-11-03,618.8
P0033,Product yGMX,OTC,282.16,290,43,2026-01-01,417.49
P0034,Product MgAy,OTC,386.8,301,26,2028-03-05,574.37
P0035,Product dtAh,Prescription,472.94,212,21,2028-03-30,637.7
P0036,Product fwQR,Equipment,426.33,60,38,2025-09-14,627.33
P0037,Product tTlq,Prescription,131.2,280,10,2026-12-14,184.25
P0038,Product ogut,Prescription,230.77,333,10,2027-05-16,304.33
P0039,Product MPjf,Wellness,73.29,286,38,2026-12-06,85.9
P0040,Product weGe,Wellness,477.49,150,5,2026-11-11,612.83
P0041,Product OEKY,Wellness,307.03,479,14,2025-08-23,406.62
P0042,Product HsPQ,OTC,122.03,284,25,2025-07-07,176.4
P0043,Product AGPp,Equipment,339.13,299,9,2026-02-28,438.34
P0044,Product NPzl,Equipment,312.88,343,6,2026-09-11,456.51
P0045,Product trKr,Equipment,185.5,390,26,2026-02-15,254.09
P0046,Product fxsa,Equipment,65.64,461,6,2027-12-09,75.8
P0047,Product IjYv,Wellness,339.07,382,14,2026-06-14,507.92
P0048,Product kKtk,OTC,264.95,61,38,2026-02-24,347.32
P0049,Product wekF,OTC,388.44,36,20,2027-03-29,488.17
P0050,Product KFLj,Wellness,264.88,166,43,2027-01-24,361.2
P0051,Product KVWL,OTC,427.57,248,26,2027-11-05,488.95
P0052,Product gKXF,Wellness,280.43,165,16,2026-09-24,379.87
P0053,Product ywfx,Equipment,284.86,300,28,2026-09-05,370.12
P0054,Product iGbK,Wellness,439.56,145,44,2025-08-15,555.02
P0055,Product auUL,Equipment,207.71,153,42,2025-06-11,307.66
P0056,Product dgJF,Equipment,75.67,115,14,2025-05-29,99.05
P0057,Product YCuG,Prescription,24.1,429,39,2025-08-09,28.62
P0058,Product IgJA,Wellness,380.02,167,36,2027-06-21,487.79
P0059,Product osNs,Prescription,313.95,155,11,2027-08-29,460.8
P0060,Product abgy,Wellness,355.0,11,25,2027-09-07,415.51
P0061,Product uYXk,Wellness,114.35,442,24,2028-03-12,135.57
P0062,Product qjNI,Prescription,76.82,86,30,2028-01-06,84.9
P0063,Product YAKO,Prescription,17.13,141,8,2026-09-02,18.94
P0064,Product Cohk,Wellness,181.79,99,26,2026-11-20,260.28
P0065,Product nMnA,OTC,299.06,354,19,2026-01-15,416.55
P0066,Product fCDA,Equipment,202.2,359,44,2026-04-04,251.14
P0067,Product jChP,Prescription,224.36,468,25,2026-12-03,309.47
P0068,Product kppv,Equipment,453.04,272,19,2027-11-17,569.96
P0069,Product ZSLq,OTC,180.65,360,26,2026-10-09,267.57
P0070,Product khKl,OTC,261.85,117,32,2025-08-03,389.32
P0071,Product yhuY,OTC,393.99,83,18,2027-02-24,495.29
P0072,Product dXOl,Prescription,204.31,48,31,2027-02-04,294.55
P0073,Product NzeL,OTC,314.82,406,45,2025-12-20,443.66
P0074,Product odyY,Prescription,432.56,168,44,2027-08-28,529.45
P0075,Product ynCQ,OTC,475.27,80,32,2026-07-03,566.91
P0076,Product GySA,Equipment,82.07,456,30,2026-11-06,105.32
P0077,Product GnVU,Equipment,464.03,321,6,2028-03-18,655.46
P0078,Product RBDe,Wellness,251.14,250,29,2028-03-19,372.71
P0079,Product gcOE,Equipment,136.54,435,7,2025-08-30,191.9
P0080,Product RHDM,Wellness,234.98,454,12,2028-03-10,338.86
P0081,Product gsUo,Equipment,490.22,307,48,2026-12-01,657.5
P0082,Product sVGY,Prescription,251.38,449,37,2026-08-16,360.52
P0083,Product skxo,Equipment,171.09,45,46,2027-04-06,241.88
P0084,Product dnsQ,Wellness,320.37,93,39,2026-09-29,400.72
P0085,Product tqzX,Wellness,127.67,461,10,2025-07-26,168.63
P0086,Product Qmqk,OTC,47.17,383,43,2025-07-04,67.07
P0087,Product Nrrc,Prescription,73.15,272,27,2027-03-10,81.81
P0088,Product sBMX,Equipment,72.74,319,29,2026-09-13,103.53
P0089,Product wDjQ,OTC,84.43,394,47,2027-08-30,98.88
P0090,Product TXsG,Equipment,78.03,181,23,2027-02-13,101.9
